INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00095 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01287 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00215 (ms)
[2026-05-28 19:31:24,373] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.09102 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.01144 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01287 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00548 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00477 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00906 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00858 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:31:45,159] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01812 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04196 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25058 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05150 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00596 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00453 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02408 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01955 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01454 (ms)
[2026-05-28 19:31:45,160] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:45,161] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:31:45,161] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.32873 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00620 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00501 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01621 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00453 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00525 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00978 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01264 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)
[2026-05-28 19:32:06,487] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02480 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04292 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26298 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06127 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.10610 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00715 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02503 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01740 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00191 (ms)
[2026-05-28 19:32:06,488] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01264 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01097 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00334 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00143 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00286 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:32:06,489] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00215 (ms)
[2026-05-28 19:32:06,489] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.51970 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00477 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01335 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00453 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00477 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.02384 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01097 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:32:27,857] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.03123 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04601 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.35238 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05817 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.02337 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02885 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02027 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00453 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00548 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:32:27,858] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01407 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01311 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:32:27,859] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:32:27,859] qiskit.compiler.transpiler - INFO - Total Transpile Time - 5.13387 (ms)
[2026-05-28 19:32:50,905] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00596 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00501 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01383 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00834 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01860 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02337 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05960 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00453 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.01001 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.28729 (ms)
[2026-05-28 19:32:50,906] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05603 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02599 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01907 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00310 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:32:50,907] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:32:50,907] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.73714 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00548 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00429 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00429 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01335 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00358 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00525 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00834 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00978 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02337 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04148 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00119 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:33:12,388] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00501 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.28133 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05555 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.06509 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02813 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01979 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:33:12,389] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
